ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable-hdpi\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable-hdpi\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable-mdpi\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable-mdpi\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable-xhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable-xhdpi\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\res\crunch\drawable\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\bin\resources.ap_
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\build.gradle
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\build.xml
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\facebook\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\facebook\android\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\facebook\android\R.java
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\facebook\samples\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\facebook\samples\hellofacebook\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\facebook\samples\hellofacebook\BuildConfig.java
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\gen\com\facebook\samples\hellofacebook\R.java
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\proguard-project.txt
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\project.properties
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable-hdpi\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable-hdpi\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable-mdpi\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable-mdpi\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable-xhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable-xhdpi\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\drawable\icon.png
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\layout\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\layout\main.xml
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\values\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\res\values\strings.xml
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\src\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\src\com\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\src\com\facebook\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\src\com\facebook\samples\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\src\com\facebook\samples\hellofacebook\
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\src\com\facebook\samples\hellofacebook\HelloFacebookBroadcastReceiver.java
* facebook-android-sdk-3.15.0\facebook\sample\HelloFacebookSample\src\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity.java
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.classpath
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.lock
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.log
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.mylyn\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.mylyn\repositories.xml.zip
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.core\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.core\.log
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.make.core\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\1.tree
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.safetable\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.epp.usagedata.recording.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.monitor.ui.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.cvs.ui.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.workbench.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.epp.usagedata.recording\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.epp.usagedata.recording\usagedata.csv
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.ui\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.ide\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\workbench.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.metadata\version.ini
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.project
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.settings\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\.settings\org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\AndroidManifest.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\AndroidManifest.xml
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\R.txt
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\SpeechInputInterface.apk
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes.dex
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\BuildConfig.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\DialogActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\DictionaryLoader.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\Editor.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\FB.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\FastPredefinedWordsActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\FinishedDialogActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\LoadingTask$LoadingTaskFinishedListener.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\LoadingTask.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\PhraseDictionary.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\PredefinedWordsActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SoundPoolManager.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SpeechInputInterfaceActivity$TouchListener.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SpeechInputInterfaceActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\SplashActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\TTSManager$1.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\TTSManager.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\UserSettingActivity.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\WordDictionary.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\ZhuyinDictionary.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\ZhuyinEditor.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\classes\com\thlight\speechinputinterface\ZhuyinTable.class
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\dexedLibs\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\dexedLibs\android-support-v4-5a4420d0d8206aa2bc9247aa3938871e.jar
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\dexedLibs\android-support-v4-7759ca616b09506d0d8c9b0c190a56e7.jar
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\dexedLibs\bolts-90d4d1e88fb0aa3574ce8370d9fc5638.jar
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\dexedLibs\facebooksdk-cb149711c79aeb7aa6004c2a1f28b254.jar
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\jarlist.cache
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard_press_01.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard_press_02.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_keyboard_selection.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_more_words02.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_words01.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_words01s.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\bg_words02.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\ic_action_search.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\logo.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\logo2.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\logo3.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_keyboard.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_keyboard_selection.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_words01.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_words01s.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-hdpi\v1_bg_words02.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-ldpi\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-ldpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-mdpi\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-mdpi\ic_action_search.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-mdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-xhdpi\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-xhdpi\ic_action_search.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\bin\resources.ap_
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\device-2013-04-21-031657.png
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\gen\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\gen\com\
* facebook-android-sdk-3.15.0\facebook\sample\SpeechInputInterface\gen\com\thlight\
